------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.48                   BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.48                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.48                   BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.19946289             AdjBlMs     - Factor to adjust blade mass density (-)
1.35408115             AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.35408115             AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 BlFract   PitchAxis	 StrcTwst	  BMassDen   FlpStff	 EdgStff
(-)	           (-)	       (deg)	  (kg/m)	  (Nm^2)	  (Nm^2)
0.0000E+00	5.0455E-01	1.5595E+01	3.7336E+03	1.9322E+11	1.9551E+11
2.0408E-02	4.9002E-01	1.5588E+01	3.3348E+03	1.7582E+11	1.7648E+11
4.0816E-02	4.7270E-01	1.5411E+01	2.9342E+03	1.5490E+11	1.5784E+11
6.1224E-02	4.5401E-01	1.4949E+01	2.4893E+03	1.2314E+11	1.3207E+11
8.1633E-02	4.3465E-01	1.4258E+01	2.0772E+03	9.4665E+10	1.0790E+11
1.0204E-01	4.1563E-01	1.3397E+01	1.9615E+03	7.1832E+10	9.6168E+10
1.2245E-01	3.9794E-01	1.2422E+01	1.6102E+03	5.4889E+10	8.1891E+10
1.4286E-01	3.8130E-01	1.1395E+01	1.3193E+03	4.4185E+10	7.1642E+10
1.6327E-01	3.6549E-01	1.0371E+01	1.0732E+03	3.8940E+10	6.2191E+10
1.8367E-01	3.5161E-01	9.4040E+00	8.8754E+02	3.5080E+10	5.4229E+10
2.0408E-01	3.4008E-01	8.5515E+00	7.6076E+02	3.1186E+10	4.8453E+10
2.2449E-01	3.3107E-01	7.8332E+00	6.8096E+02	2.7096E+10	4.4370E+10
2.4490E-01	3.2410E-01	7.1914E+00	6.3080E+02	2.3678E+10	4.1323E+10
2.6531E-01	3.1885E-01	6.5516E+00	5.9635E+02	2.0664E+10	3.8877E+10
2.8571E-01	3.1469E-01	5.9340E+00	5.7692E+02	1.8737E+10	3.6759E+10
3.0612E-01	3.1149E-01	5.3461E+00	5.6989E+02	1.7838E+10	3.4865E+10
3.2653E-01	3.0884E-01	4.7963E+00	5.6456E+02	1.6981E+10	3.2857E+10
3.4694E-01	3.0661E-01	4.2966E+00	5.5748E+02	1.5366E+10	3.0859E+10
3.6735E-01	3.0436E-01	3.8470E+00	5.4766E+02	1.3396E+10	2.9016E+10
3.8776E-01	3.0188E-01	3.4453E+00	5.3752E+02	1.1944E+10	2.7447E+10
4.0816E-01	2.9920E-01	3.0769E+00	5.2781E+02	1.0994E+10	2.6035E+10
4.2857E-01	2.9649E-01	2.7336E+00	5.1769E+02	1.0249E+10	2.4694E+10
4.4898E-01	2.9397E-01	2.4122E+00	5.0646E+02	9.4127E+09	2.3339E+10
4.6939E-01	2.9186E-01	2.1117E+00	4.9402E+02	8.2754E+09	2.2011E+10
4.8980E-01	2.9011E-01	1.8284E+00	4.8147E+02	7.1386E+09	2.0730E+10
5.1020E-01	2.8881E-01	1.5588E+00	4.6975E+02	6.2383E+09	1.9518E+10
5.3061E-01	2.8803E-01	1.3024E+00	4.5898E+02	5.5759E+09	1.8383E+10
5.5102E-01	2.8784E-01	1.0644E+00	4.4800E+02	4.9923E+09	1.7239E+10
5.7143E-01	2.8794E-01	8.4345E-01	4.2294E+02	4.3402E+09	1.4592E+10
5.9184E-01	2.8852E-01	6.3656E-01	3.9789E+02	3.7580E+09	1.2144E+10
6.1224E-01	2.8958E-01	4.3703E-01	3.7150E+02	3.2922E+09	9.7421E+09
6.3265E-01	2.9111E-01	2.3966E-01	3.4433E+02	2.9130E+09	7.4439E+09
6.5306E-01	2.9301E-01	3.9678E-02	3.1836E+02	2.5670E+09	5.4951E+09
